/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None)
('left', 'green', 'right', 'left', 'left')
 -- forward : 0.75
 -- None : -4.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -39.40
 -- None : 2.03
 -- right : 0.69
 -- left : -40.67

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.98
 -- None : -4.95
 -- right : 0.38
 -- left : -19.91

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.79
 -- None : 0.20
 -- right : 1.46
 -- left : 0.83

('right', 'red', None, 'left', None)
 -- forward : -10.20
 -- None : 1.49
 -- right : 2.49
 -- left : -10.24

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.41
 -- None : 1.15
 -- right : 0.79
 -- left : 1.50

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.39
 -- None : -5.04
 -- right : 1.07
 -- left : -19.71

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.22
 -- None : -5.27
 -- right : 0.24
 -- left : -20.49

('right', 'green', None, 'right', 'forward')
 -- forward : 1.43
 -- None : -5.32
 -- right : 1.52
 -- left : 0.50

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.61
 -- None : -5.17
 -- right : 1.51
 -- left : 0.75

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- None : -5.53
 -- right : 2.10
 -- left : -19.79

('right', 'red', 'left', 'right', None)
 -- forward : -9.96
 -- None : 1.18
 -- right : 2.50
 -- left : -9.63

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -31.91
 -- None : 1.60
 -- right : 2.28
 -- left : -36.28

('forward', 'red', 'left', 'left', None)
 -- forward : -9.60
 -- None : 1.89
 -- right : 0.86
 -- left : -10.22

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.76
 -- None : 1.64
 -- right : -19.73
 -- left : -39.53

('right', 'red', 'right', None, 'right')
 -- forward : -10.37
 -- None : 1.94
 -- right : 1.20
 -- left : -38.79

('left', 'red', 'forward', 'right', 'right')
 -- forward : -9.86
 -- None : 0.47
 -- right : 0.78
 -- left : -8.37

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.03
 -- None : -2.71
 -- right : 0.01
 -- left : -18.13

('left', 'red', 'right', None, 'left')
 -- forward : -10.70
 -- None : 2.57
 -- right : 0.59
 -- left : -40.47

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.23
 -- right : 0.90
 -- left : -16.29

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.21
 -- None : 1.16
 -- right : 1.29
 -- left : 1.91

('forward', 'green', 'left', 'right', None)
 -- forward : 2.23
 -- None : 1.16
 -- right : 0.62
 -- left : 0.58

('right', 'red', 'left', None, 'right')
 -- forward : -10.03
 -- None : 1.67
 -- right : 1.63
 -- left : -9.51

('left', 'green', None, 'forward', None)
 -- forward : 0.67
 -- None : -5.50
 -- right : 0.13
 -- left : 1.11

('left', 'red', None, 'forward', 'left')
 -- forward : -39.68
 -- None : 1.85
 -- right : 0.96
 -- left : -40.03

('right', 'green', 'left', None, 'right')
 -- forward : 0.81
 -- None : 0.72
 -- right : 2.04
 -- left : 0.54

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.52
 -- None : 0.46
 -- right : 0.68
 -- left : 0.57

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.95
 -- None : 1.93
 -- right : 0.33
 -- left : -9.05

('forward', 'red', 'right', None, None)
 -- forward : -9.96
 -- None : 2.19
 -- right : 0.77
 -- left : -39.58

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.49
 -- None : -4.94
 -- right : 0.38
 -- left : -20.80

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.12
 -- None : 0.51
 -- right : 0.79
 -- left : 0.26

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.15
 -- None : 1.33
 -- right : 0.78
 -- left : -10.16

('right', 'green', 'left', None, 'left')
 -- forward : 0.68
 -- None : 1.15
 -- right : 1.33
 -- left : 0.39

('left', 'red', None, None, None)
 -- forward : -9.40
 -- None : 1.89
 -- right : 0.70
 -- left : -9.66

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.27
 -- None : -5.56
 -- right : 0.45
 -- left : 0.93

('right', 'green', 'right', None, None)
 -- forward : 0.99
 -- None : -4.83
 -- right : 1.84
 -- left : -19.51

('right', 'red', 'right', 'left', None)
 -- forward : -9.49
 -- None : 1.84
 -- right : 2.36
 -- left : -39.67

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.55
 -- None : -4.24
 -- right : 0.00
 -- left : -18.57

('forward', 'red', None, 'left', 'left')
 -- forward : -9.99
 -- None : 1.98
 -- right : 0.81
 -- left : -10.09

('right', 'green', 'forward', None, None)
 -- forward : 0.65
 -- None : -4.64
 -- right : 1.28
 -- left : -20.10

('forward', 'green', 'left', 'left', None)
 -- forward : 1.14
 -- None : 0.43
 -- right : 0.91
 -- left : 0.72

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.94
 -- None : 1.50
 -- right : 0.22
 -- left : -36.55

('right', 'red', 'left', None, 'left')
 -- forward : -9.96
 -- None : 1.43
 -- right : 2.08
 -- left : -9.31

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.76
 -- None : -4.84
 -- right : 2.17
 -- left : 0.68

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.66
 -- None : 1.31
 -- right : 1.57
 -- left : -9.68

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.39
 -- None : 2.13
 -- right : 0.64
 -- left : -9.61

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.07
 -- None : 0.48
 -- right : 0.19
 -- left : 1.05

('left', 'green', None, None, 'right')
 -- forward : 0.29
 -- None : -4.44
 -- right : 0.42
 -- left : 1.93

('right', 'red', None, 'left', 'forward')
 -- forward : -39.69
 -- None : 2.68
 -- right : -19.66
 -- left : -39.98

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.17
 -- None : -3.53
 -- right : 1.20
 -- left : -11.39

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.18
 -- None : -2.66
 -- right : 1.19
 -- left : -10.45

('left', 'red', None, 'forward', None)
 -- forward : -40.32
 -- None : 2.29
 -- right : 0.94
 -- left : -40.05

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.18
 -- None : 1.69
 -- right : 1.41
 -- left : -35.97

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -31.62
 -- None : 1.34
 -- right : -11.46
 -- left : -38.10

('forward', 'red', 'left', 'right', None)
 -- forward : -10.30
 -- None : 1.64
 -- right : 0.60
 -- left : -10.25

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.09
 -- None : -2.27
 -- right : 1.88
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.71
 -- None : 1.23
 -- right : 2.07
 -- left : -7.96

('right', 'green', 'right', 'right', None)
 -- forward : 0.80
 -- None : -4.35
 -- right : 2.31
 -- left : -18.87

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.56
 -- None : 0.77
 -- right : 1.07
 -- left : 0.62

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.19
 -- None : -5.26
 -- right : 0.48
 -- left : -20.25

('left', 'green', 'forward', 'right', None)
 -- forward : 0.44
 -- None : -4.82
 -- right : -0.09
 -- left : -20.21

('left', 'green', 'left', None, None)
 -- forward : 0.25
 -- None : 0.93
 -- right : 0.41
 -- left : 1.89

('left', 'green', 'left', None, 'right')
 -- forward : 1.09
 -- None : 0.54
 -- right : 0.41
 -- left : 1.19

('left', 'green', 'forward', None, None)
 -- forward : 0.81
 -- None : -5.08
 -- right : 0.48
 -- left : -20.32

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.74
 -- None : 0.59
 -- right : 0.62
 -- left : 0.52

('right', 'red', 'right', None, None)
 -- forward : -9.95
 -- None : 1.48
 -- right : 1.15
 -- left : -39.68

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -31.43
 -- None : 1.23
 -- right : -11.50
 -- left : -22.37

('right', 'green', 'forward', 'left', None)
 -- forward : 1.23
 -- None : -4.74
 -- right : 2.10
 -- left : -20.48

('right', 'red', 'right', 'right', None)
 -- forward : -9.61
 -- None : 0.60
 -- right : 1.49
 -- left : -38.56

('forward', 'green', 'right', None, 'left')
 -- forward : 1.87
 -- None : -5.25
 -- right : 0.59
 -- left : -20.08

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.34
 -- None : 0.94
 -- right : 0.77
 -- left : 1.62

('left', 'red', None, None, 'forward')
 -- forward : -39.82
 -- None : 2.16
 -- right : -20.24
 -- left : -40.04

('left', 'green', 'left', 'right', None)
 -- forward : 0.40
 -- None : 0.97
 -- right : 0.38
 -- left : 1.39

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.71
 -- None : -4.80
 -- right : 0.64
 -- left : -19.69

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.68
 -- None : -2.99
 -- right : 0.00
 -- left : -10.59

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.58
 -- None : -4.97
 -- right : 0.51
 -- left : -18.49

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- None : -5.16
 -- right : 1.40
 -- left : -19.47

('forward', 'red', 'right', None, 'right')
 -- forward : -9.41
 -- None : 2.12
 -- right : 0.77
 -- left : -39.34

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.58
 -- None : -5.07
 -- right : 1.11
 -- left : -20.32

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.47
 -- None : 2.14
 -- right : -19.56
 -- left : -39.84

('left', 'red', 'forward', None, None)
 -- forward : -10.13
 -- None : 2.39
 -- right : 0.55
 -- left : -9.84

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.78
 -- None : 2.20
 -- right : -20.25
 -- left : -39.81

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.54
 -- None : -5.24
 -- right : 0.00
 -- left : -19.38

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.83
 -- None : 1.57
 -- right : 0.36
 -- left : -10.37

('left', 'red', None, None, 'right')
 -- forward : -10.15
 -- None : 2.32
 -- right : 0.42
 -- left : -9.91

('left', 'red', 'right', None, 'right')
 -- forward : -9.95
 -- None : 2.34
 -- right : 1.11
 -- left : -37.77

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.49
 -- None : -2.54
 -- right : 0.00
 -- left : -11.15

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.96
 -- None : 1.99
 -- right : -19.52
 -- left : -40.45

('right', 'red', 'right', None, 'left')
 -- forward : -9.93
 -- None : 1.42
 -- right : 1.55
 -- left : -40.73

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.86
 -- None : -3.04
 -- right : -0.09
 -- left : -20.19

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.09
 -- None : -4.27
 -- right : 1.01
 -- left : -19.71

('left', 'green', 'left', 'left', None)
 -- forward : 0.06
 -- None : 1.10
 -- right : 0.08
 -- left : 1.59

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.81
 -- None : 1.88
 -- right : 0.40
 -- left : -32.12

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.43
 -- None : -4.41
 -- right : 1.13
 -- left : -20.09

('forward', 'green', 'right', None, 'right')
 -- forward : 2.64
 -- None : -5.08
 -- right : 1.08
 -- left : -19.27

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.91
 -- None : -4.84
 -- right : -0.03
 -- left : -20.14

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.92
 -- None : 2.02
 -- right : 0.70
 -- left : -9.56

('right', 'green', None, 'right', 'left')
 -- forward : 0.74
 -- None : -4.40
 -- right : 1.80
 -- left : 0.31

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -31.43
 -- None : 1.33
 -- right : -18.65
 -- left : -39.96

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.39
 -- None : 2.29
 -- right : -20.12
 -- left : -38.67

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.58
 -- None : 2.02
 -- right : 0.56
 -- left : -39.92

('right', 'red', 'forward', None, 'left')
 -- forward : -9.98
 -- None : 0.90
 -- right : 2.41
 -- left : -10.56

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.40
 -- None : 2.21
 -- right : 0.22
 -- left : -40.02

('left', 'red', 'left', 'right', 'forward')
 -- forward : -31.90
 -- None : 2.04
 -- right : -19.49
 -- left : -39.74

('left', 'red', 'right', 'left', None)
 -- forward : -10.28
 -- None : 2.54
 -- right : 0.55
 -- left : -39.92

('left', 'green', 'right', None, 'right')
 -- forward : 0.28
 -- None : -2.24
 -- right : 0.55
 -- left : -19.73

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.46
 -- None : -2.21
 -- right : 0.82
 -- left : -15.67

('forward', 'green', None, None, 'left')
 -- forward : 2.15
 -- None : -5.19
 -- right : 0.77
 -- left : 0.66

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.40
 -- None : 2.25
 -- right : 0.88
 -- left : -39.89

('forward', 'red', None, 'forward', None)
 -- forward : -39.67
 -- None : 2.06
 -- right : 0.83
 -- left : -40.20

('right', 'green', None, None, 'forward')
 -- forward : 0.30
 -- None : -5.70
 -- right : 1.69
 -- left : 1.11

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.19
 -- None : -3.13
 -- right : 2.08
 -- left : -16.50

('right', 'green', None, None, None)
 -- forward : 1.09
 -- None : -5.39
 -- right : 1.53
 -- left : 1.23

('left', 'red', None, 'right', 'left')
 -- forward : -9.95
 -- None : 1.53
 -- right : -0.05
 -- left : -9.56

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.03
 -- None : 0.53
 -- right : 1.22
 -- left : 0.57

('left', 'red', 'left', None, 'forward')
 -- forward : -39.59
 -- None : 1.86
 -- right : -19.39
 -- left : -40.33

('left', 'green', 'right', 'forward', None)
 -- forward : 0.52
 -- None : -4.86
 -- right : 0.47
 -- left : -20.14

('right', 'red', None, 'left', 'right')
 -- forward : -8.78
 -- None : 1.29
 -- right : 1.48
 -- left : -9.60

('right', 'green', None, 'left', 'right')
 -- forward : 0.47
 -- None : -5.18
 -- right : 2.08
 -- left : 1.04

('right', 'green', None, 'forward', 'left')
 -- forward : 1.08
 -- None : -4.99
 -- right : 1.58
 -- left : 0.63

('forward', 'red', 'left', None, None)
 -- forward : -9.45
 -- None : 2.58
 -- right : 0.41
 -- left : -9.56

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.07
 -- None : 1.68
 -- right : -20.26
 -- left : -40.08

('forward', 'red', None, 'right', None)
 -- forward : -9.37
 -- None : 1.56
 -- right : 0.83
 -- left : -9.75

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.52
 -- None : 2.13
 -- right : 1.44
 -- left : -39.57

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.34
 -- None : 1.27
 -- right : 0.24
 -- left : -40.12

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.48
 -- None : 0.09
 -- right : 0.33
 -- left : 2.02

('left', 'red', 'left', 'left', None)
 -- forward : -9.70
 -- None : 2.49
 -- right : 0.46
 -- left : -9.93

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.09
 -- None : -4.42
 -- right : 0.68
 -- left : -19.95

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.05
 -- None : -4.34
 -- right : 2.06
 -- left : -15.56

('right', 'green', None, 'right', None)
 -- forward : 0.26
 -- None : -5.32
 -- right : 2.38
 -- left : 0.70

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.61
 -- None : 2.10
 -- right : 1.34
 -- left : -9.31

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.69
 -- None : 2.53
 -- right : 0.52
 -- left : -10.01

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -36.40
 -- None : 2.35
 -- right : -19.32
 -- left : -32.08

('left', 'green', None, 'forward', 'right')
 -- forward : 0.37
 -- None : -4.74
 -- right : 0.66
 -- left : 2.06

('right', 'red', None, None, 'left')
 -- forward : -9.54
 -- None : 2.40
 -- right : 1.21
 -- left : -9.90

('forward', 'green', None, 'right', None)
 -- forward : 1.24
 -- None : -5.25
 -- right : 0.95
 -- left : 0.99

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.16
 -- None : -4.01
 -- right : 0.31
 -- left : -15.32

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.38
 -- None : -4.94
 -- right : 0.56
 -- left : 0.54

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.83
 -- None : -5.52
 -- right : 1.20
 -- left : -20.13

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -21.89
 -- None : 1.92
 -- right : -10.47
 -- left : -22.13

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.79
 -- None : 0.00
 -- right : 1.64
 -- left : -22.53

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.70
 -- None : -5.35
 -- right : 0.15
 -- left : 1.75

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.46
 -- None : -4.93
 -- right : 0.64
 -- left : -19.38

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.76
 -- None : 1.77
 -- right : 1.59
 -- left : -40.41

('right', 'red', None, 'forward', 'left')
 -- forward : -39.89
 -- None : 1.19
 -- right : 1.24
 -- left : -39.81

('forward', 'green', None, 'left', 'left')
 -- forward : 2.23
 -- None : -5.29
 -- right : 0.36
 -- left : 0.76

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.21
 -- None : 0.78
 -- right : 0.60
 -- left : 0.15

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.25
 -- None : 2.13
 -- right : 0.26
 -- left : -10.07

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.81
 -- None : 0.32
 -- right : 0.43
 -- left : 0.35

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.92
 -- None : -4.67
 -- right : 1.86
 -- left : -20.38

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 1.65
 -- left : -15.76

('forward', 'red', None, 'left', None)
 -- forward : -9.96
 -- None : 1.80
 -- right : 0.41
 -- left : -9.75

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -31.81
 -- None : 1.08
 -- right : -10.83
 -- left : -22.04

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.56
 -- None : 1.27
 -- right : 0.51
 -- left : -39.96

('forward', 'red', 'right', 'left', None)
 -- forward : -9.76
 -- None : 1.23
 -- right : 0.41
 -- left : -40.11

('right', 'green', 'left', 'right', None)
 -- forward : 0.50
 -- None : 0.85
 -- right : 2.16
 -- left : 0.29

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.38
 -- None : -0.14
 -- right : 1.70
 -- left : 0.88

